Date,SP500,Dividend,Earnings,Consumer Price Index,Long Interest Rate,Real Price,Real Dividend,Real Earnings,PE10,Dividend Yield
1973/06/01,104.8,3.22,7.23,44.2,6.9,592.37,18.2,40.87,15.81,3.07
1973/07/01,105.8,3.24,7.38,44.3,7.13,596.67,18.25,41.64,15.89,3.06
1973/08/01,103.8,3.25,7.54,45.1,7.4,575.01,18.02,41.75,15.28,3.13
1973/09/01,105.6,3.27,7.69,45.2,7.09,583.69,18.07,42.51,15.48,3.1
1973/10/01,109.8,3.31,7.85,45.6,6.79,601.58,18.12,42.99,15.91,3.01
1973/11/01,102,3.34,8,45.9,6.73,555.19,18.2,43.56,14.65,3.28
1973/12/01,94.78,3.38,8.16,46.2,6.74,512.54,18.28,44.13,13.49,3.57
1974/01/01,96.11,3.4,8.23,46.6,6.99,515.27,18.23,44.11,13.53,3.54
1974/02/01,93.45,3.42,8.29,47.2,6.96,494.64,18.1,43.9,12.96,3.66
1974/03/01,97.44,3.44,8.36,47.8,7.21,509.29,17.98,43.7,13.31,3.53
1974/04/01,92.46,3.46,8.49,48,7.51,481.25,18.01,44.17,12.55,3.74
1974/05/01,89.67,3.48,8.61,48.6,7.58,460.96,17.89,44.28,12,3.88
1974/06/01,89.79,3.5,8.74,49,7.54,457.81,17.85,44.56,11.89,3.9
1974/07/01,79.31,3.53,8.86,49.4,7.81,401.1,17.85,44.83,10.39,4.45
1974/08/01,76.03,3.56,8.99,50,8.04,379.9,17.79,44.9,9.82,4.68
1974/09/01,68.12,3.59,9.11,50.6,8.04,336.34,17.73,44.98,8.68,5.27
1974/10/01,69.44,3.59,9.04,51.1,7.9,339.5,17.57,44.18,8.74,5.17
1974/11/01,71.74,3.6,8.96,51.5,7.68,348.02,17.45,43.48,8.95,5.01
1974/12/01,67.07,3.6,8.89,51.9,7.43,322.86,17.33,42.79,8.29,5.37
1975/01/01,72.56,3.62,8.74,52.1,7.5,347.95,17.37,41.93,8.92,4.99
1975/02/01,80.1,3.65,8.6,52.5,7.39,381.18,17.35,40.91,9.76,4.55
1975/03/01,83.78,3.67,8.45,52.7,7.73,397.18,17.4,40.06,10.16,4.38
1975/04/01,84.72,3.68,8.29,52.9,8.23,400.11,17.4,39.14,10.23,4.35
1975/05/01,90.1,3.7,8.12,53.2,8.06,423.12,17.36,38.15,10.82,4.1
1975/06/01,92.4,3.71,7.96,53.6,7.86,430.69,17.29,37.1,11.01,4.02
1975/07/01,92.49,3.71,7.89,54.2,8.06,426.33,17.1,36.38,10.9,4.01
1975/08/01,85.71,3.71,7.83,54.3,8.4,394.35,17.07,36.01,10.09,4.33
1975/09/01,84.67,3.71,7.76,54.6,8.43,387.43,16.98,35.51,9.92,4.38
1975/10/01,88.57,3.7,7.83,54.9,8.14,403.06,16.84,35.62,10.33,4.18
1975/11/01,90.07,3.69,7.89,55.3,8.05,406.92,16.67,35.66,10.44,4.1
1975/12/01,88.7,3.68,7.96,55.5,8,399.29,16.57,35.83,10.25,4.15
1976/01/01,96.86,3.68,8.19,55.6,7.74,435.24,16.55,36.82,11.19,3.8
1976/02/01,100.6,3.69,8.43,55.8,7.79,450.42,16.51,37.73,11.59,3.66
1976/03/01,101.1,3.69,8.66,55.9,7.73,451.85,16.49,38.7,11.63,3.65
1976/04/01,101.9,3.71,8.86,56.1,7.56,453.8,16.54,39.44,11.69,3.64
1976/05/01,101.2,3.74,9.05,56.5,7.9,447.49,16.52,40.03,11.53,3.69
1976/06/01,101.8,3.76,9.25,56.8,7.86,447.77,16.54,40.69,11.54,3.69
1976/07/01,104.2,3.79,9.35,57.1,7.83,455.92,16.58,40.91,11.76,3.64
1976/08/01,103.3,3.82,9.45,57.4,7.77,449.62,16.63,41.13,11.6,3.7
1976/09/01,105.5,3.85,9.55,57.6,7.59,457.6,16.7,41.42,11.81,3.65
1976/10/01,101.9,3.92,9.67,57.9,7.41,439.69,16.9,41.73,11.35,3.84
1976/11/01,101.2,3.98,9.79,58,7.29,435.92,17.16,42.17,11.25,3.94
1976/12/01,104.7,4.05,9.91,58.2,6.87,449.45,17.39,42.54,11.6,3.87
1977/01/01,103.8,4.1,9.97,58.5,7.21,443.3,17.5,42.56,11.44,3.95
1977/02/01,101,4.14,10.02,59.1,7.39,426.96,17.52,42.37,11.01,4.1
1977/03/01,100.6,4.19,10.08,59.5,7.46,422.41,17.59,42.33,10.9,4.17
1977/04/01,99.05,4.25,10.19,60,7.37,412.44,17.68,42.44,10.64,4.29
1977/05/01,98.76,4.3,10.31,60.3,7.46,409.18,17.83,42.7,10.55,4.36
1977/06/01,99.29,4.36,10.42,60.7,7.28,408.67,17.95,42.89,10.53,4.39
1977/07/01,100.2,4.41,10.52,61,7.33,410.39,18.05,43.07,10.57,4.4
1977/08/01,97.75,4.45,10.61,61.2,7.4,399.04,18.18,43.33,10.27,4.56
1977/09/01,96.23,4.5,10.71,61.4,7.34,391.56,18.31,43.58,10.07,4.68
1977/10/01,93.74,4.56,10.77,61.6,7.52,380.19,18.48,43.68,9.77,4.86
1977/11/01,94.28,4.61,10.83,61.9,7.58,380.52,18.62,43.71,9.77,4.89
1977/12/01,93.82,4.67,10.89,62.1,7.69,377.45,18.79,43.81,9.68,4.98
1978/01/01,90.25,4.71,10.9,62.5,7.96,360.76,18.84,43.57,9.24,5.22
1978/02/01,88.98,4.76,10.91,62.9,8.03,353.42,18.89,43.33,9.05,5.35
1978/03/01,88.82,4.8,10.92,63.4,8.04,350.01,18.91,43.03,8.95,5.4
1978/04/01,92.71,4.84,11.02,63.9,8.15,362.48,18.91,43.1,9.26,5.22
1978/05/01,97.41,4.87,11.13,64.5,8.35,377.31,18.88,43.1,9.63,5
1978/06/01,97.66,4.91,11.23,65.2,8.46,374.22,18.81,43.03,9.55,5.03
1978/07/01,97.19,4.95,11.34,65.7,8.64,369.58,18.81,43.13,9.43,5.09
1978/08/01,103.9,4.98,11.46,66,8.41,393.3,18.86,43.37,10.02,4.8
1978/09/01,103.9,5.02,11.57,66.5,8.42,390.34,18.86,43.47,9.94,4.83
1978/10/01,100.6,5.04,11.82,67.1,8.64,374.57,18.75,44.02,9.53,5.01
1978/11/01,94.71,5.05,12.08,67.4,8.81,351.07,18.73,44.77,8.93,5.34
1978/12/01,96.11,5.07,12.33,67.7,9.01,354.68,18.71,45.5,9.01,5.28
1979/01/01,99.71,5.11,12.65,68.3,9.1,364.73,18.7,46.28,9.26,5.13
1979/02/01,98.23,5.16,12.98,69.1,9.1,355.16,18.64,46.92,9,5.25
1979/03/01,100.1,5.2,13.3,69.8,9.12,358.29,18.61,47.6,9.07,5.19
1979/04/01,102.1,5.25,13.53,70.6,9.18,361.31,18.57,47.87,9.13,5.14
1979/05/01,99.73,5.29,13.75,71.5,9.25,348.48,18.5,48.06,8.79,5.31
1979/06/01,101.7,5.34,13.98,72.3,8.91,351.43,18.45,48.31,8.85,5.25
1979/07/01,102.7,5.4,14.2,73.1,8.95,351,18.44,48.52,8.83,5.25
1979/08/01,107.4,5.45,14.41,73.8,9.03,363.58,18.46,48.79,9.13,5.08
1979/09/01,108.6,5.51,14.63,74.6,9.33,363.7,18.45,49,9.11,5.07
1979/10/01,104.5,5.56,14.71,75.2,10.3,347.18,18.46,48.86,8.68,5.32
1979/11/01,103.7,5.6,14.78,75.9,10.65,341.34,18.44,48.66,8.52,5.4
1979/12/01,107.8,5.65,14.86,76.7,10.39,351.14,18.4,48.4,8.75,5.24
1980/01/01,110.9,5.7,15,77.8,10.8,356.13,18.3,48.18,8.85,5.14
1980/02/01,115.3,5.75,15.15,78.9,12.41,365.1,18.21,47.96,9.05,4.99
1980/03/01,104.7,5.8,15.29,80.1,12.75,326.56,18.09,47.69,8.08,5.54
1980/04/01,103,5.85,15.17,81,11.47,317.69,18.03,46.8,7.84,5.68
1980/05/01,107.7,5.89,15.06,81.8,10.18,328.94,18,45.99,8.1,5.47
1980/06/01,114.6,5.94,14.94,82.7,9.78,346.2,17.94,45.13,8.51,5.18
1980/07/01,119.8,5.98,14.84,82.7,10.25,361.91,18.08,44.83,8.88,4.99
1980/08/01,123.5,6.03,14.74,83.3,11.1,370.4,18.08,44.21,9.07,4.88
1980/09/01,126.5,6.07,14.64,84,11.51,376.24,18.05,43.54,9.2,4.8
1980/10/01,130.2,6.1,14.7,84.8,11.75,383.59,17.97,43.31,9.36,4.69
1980/11/01,135.7,6.13,14.76,85.5,12.68,396.52,17.91,43.13,9.65,4.52
1980/12/01,133.5,6.16,14.82,86.3,12.84,386.48,17.83,42.9,9.39,4.61
1981/01/01,133,6.2,14.74,87,12.57,381.93,17.8,42.33,9.26,4.66
1981/02/01,128.4,6.24,14.66,87.9,13.19,364.95,17.74,41.67,8.83,4.86
1981/03/01,133.2,6.28,14.58,88.5,13.12,376.02,17.73,41.16,9.08,4.71
1981/04/01,134.4,6.32,14.72,89.1,13.68,376.86,17.71,41.28,9.09,4.7
1981/05/01,131.7,6.35,14.87,89.8,14.1,366.41,17.68,41.36,8.82,4.82
1981/06/01,132.3,6.39,15.01,90.6,13.47,364.83,17.62,41.39,8.77,4.83
1981/07/01,129.1,6.43,15.1,91.6,14.28,352.12,17.55,41.18,8.45,4.98
1981/08/01,129.6,6.48,15.18,92.3,14.94,350.8,17.53,41.1,8.4,5
1981/09/01,118.3,6.52,15.27,93.2,15.32,317.12,17.48,40.93,7.58,5.51
1981/10/01,119.8,6.56,15.3,93.4,15.15,320.45,17.54,40.93,7.65,5.47
1981/11/01,122.9,6.59,15.33,93.7,13.39,327.69,17.58,40.87,7.81,5.36
1981/12/01,123.8,6.63,15.36,94,13.72,329.04,17.62,40.82,7.83,5.36
1982/01/01,117.3,6.66,15.18,94.3,14.59,310.77,17.64,40.21,7.39,5.68
1982/02/01,114.5,6.69,14.99,94.6,14.43,302.39,17.67,39.6,7.18,5.84
1982/03/01,110.8,6.72,14.81,94.5,13.86,292.93,17.77,39.15,6.95,6.06
1982/04/01,116.3,6.75,14.6,94.9,13.87,306.17,17.77,38.43,7.26,5.8
1982/05/01,116.4,6.78,14.38,95.8,13.62,303.56,17.68,37.51,7.19,5.82
1982/06/01,109.7,6.81,14.17,97,14.3,282.55,17.54,36.5,6.69,6.21
1982/07/01,109.4,6.82,13.97,97.5,13.95,280.33,17.48,35.79,6.64,6.24
1982/08/01,109.7,6.84,13.76,97.7,13.06,280.52,17.48,35.2,6.64,6.23
1982/09/01,122.4,6.85,13.56,97.9,12.34,312.36,17.48,34.6,7.4,5.6
1982/10/01,132.7,6.86,13.25,98.2,10.91,337.61,17.44,33.72,8,5.17
1982/11/01,138.1,6.86,12.95,98,10.55,352.06,17.5,33.01,8.35,4.97
1982/12/01,139.4,6.87,12.64,97.6,10.54,356.83,17.59,32.36,8.47,4.93
1983/01/01,144.3,6.88,12.57,97.8,10.46,368.62,17.58,32.1,8.76,4.77
1983/02/01,146.8,6.9,12.49,97.9,10.72,374.63,17.6,31.88,8.91,4.7
1983/03/01,151.9,6.91,12.42,97.9,10.51,387.64,17.63,31.7,9.23,4.55
1983/04/01,157.7,6.92,12.48,98.6,10.4,399.58,17.53,31.61,9.53,4.39
1983/05/01,164.1,6.93,12.53,99.2,10.38,413.29,17.45,31.57,9.87,4.22
1983/06/01,166.4,6.94,12.59,99.5,10.85,417.82,17.43,31.61,10,4.17
1983/07/01,167,6.96,12.83,99.9,11.38,417.64,17.41,32.08,10.01,4.17
1983/08/01,162.4,6.98,13.06,100.2,11.85,404.92,17.4,32.57,9.73,4.3
1983/09/01,167.2,7,13.3,100.7,11.65,414.82,17.37,33,9.98,4.19
1983/10/01,167.7,7.03,13.54,101,11.54,414.83,17.39,33.5,10,4.19
1983/11/01,165.2,7.06,13.79,101.2,11.69,407.83,17.43,34.04,9.85,4.27
1983/12/01,164.4,7.09,14.03,101.3,11.83,405.46,17.49,34.6,9.82,4.31
1984/01/01,166.4,7.12,14.44,101.9,11.67,407.97,17.46,35.4,9.89,4.28
1984/02/01,157.3,7.15,14.85,102.4,11.84,383.78,17.44,36.23,9.32,4.55
1984/03/01,157.4,7.18,15.26,102.6,12.32,383.28,17.48,37.16,9.33,4.56
1984/04/01,157.6,7.22,15.57,103.1,12.63,381.9,17.5,37.74,9.31,4.58
1984/05/01,156.6,7.27,15.89,103.4,13.41,378.38,17.56,38.39,9.23,4.64
1984/06/01,153.1,7.31,16.2,103.7,13.56,368.85,17.61,39.03,9.01,4.77
1984/07/01,151.1,7.33,16.32,104.1,13.36,362.63,17.6,39.17,8.87,4.85
1984/08/01,164.4,7.36,16.44,104.5,12.72,393.04,17.59,39.3,9.62,4.47
1984/09/01,166.1,7.38,16.56,105,12.52,395.22,17.56,39.4,9.69,4.44
1984/10/01,164.8,7.43,16.59,105.3,12.16,391.01,17.63,39.35,9.6,4.51
1984/11/01,166.3,7.48,16.61,105.3,11.57,394.56,17.75,39.42,9.69,4.5
1984/12/01,164.5,7.53,16.64,105.3,11.5,390.29,17.87,39.48,9.6,4.58
1985/01/01,171.6,7.57,16.56,105.5,11.38,406.37,17.93,39.21,10,4.41
1985/02/01,180.9,7.62,16.47,106,11.51,426.37,17.95,38.83,10.49,4.21
1985/03/01,179.4,7.66,16.39,106.4,11.86,421.25,17.99,38.48,10.37,4.27
1985/04/01,180.6,7.69,16.13,106.9,11.43,422.08,17.96,37.7,10.4,4.26
1985/05/01,184.9,7.71,15.87,107.3,10.85,430.52,17.96,36.95,10.61,4.17
1985/06/01,188.9,7.74,15.61,107.6,10.16,438.61,17.97,36.24,10.81,4.1
1985/07/01,192.5,7.77,15.48,107.8,10.31,446.13,18.02,35.88,11,4.04
1985/08/01,188.3,7.81,15.36,108,10.33,435.59,18.06,35.52,10.74,4.15
1985/09/01,184.1,7.84,15.23,108.3,10.37,424.7,18.09,35.13,10.47,4.26
1985/10/01,186.2,7.86,15.02,108.7,10.24,427.96,18.07,34.53,10.55,4.22
1985/11/01,197.5,7.88,14.82,109,9.78,452.68,18.06,33.96,11.16,3.99
1985/12/01,207.3,7.9,14.61,109.3,9.26,473.84,18.06,33.4,11.69,3.81
1986/01/01,208.2,7.94,14.58,109.6,9.19,474.6,18.1,33.24,11.72,3.81
1986/02/01,219.4,7.98,14.55,109.3,8.7,501.5,18.24,33.26,12.39,3.64
1986/03/01,232.3,8.02,14.52,108.8,7.78,533.43,18.42,33.34,13.19,3.45
1986/04/01,238,8.05,14.58,108.6,7.3,547.52,18.51,33.55,13.55,3.38
1986/05/01,238.5,8.07,14.65,108.9,7.71,547.16,18.52,33.6,13.56,3.39
1986/06/01,245.3,8.1,14.71,109.5,7.8,559.68,18.48,33.56,13.89,3.3
1986/07/01,240.2,8.14,14.76,109.5,7.3,548.04,18.58,33.67,13.62,3.39
1986/08/01,245,8.19,14.8,109.7,7.17,557.97,18.64,33.71,13.89,3.34
1986/09/01,238.3,8.23,14.85,110.2,7.45,540.25,18.66,33.67,13.47,3.45
1986/10/01,237.4,8.25,14.73,110.3,7.43,537.72,18.68,33.36,13.43,3.47
1986/11/01,245.1,8.26,14.6,110.4,7.25,554.66,18.7,33.05,13.87,3.37
1986/12/01,248.6,8.28,14.48,110.5,7.11,562.07,18.72,32.74,14.09,3.33
1987/01/01,264.5,8.3,14.69,111.2,7.08,594.26,18.65,33,14.92,3.14
1987/02/01,280.9,8.32,14.89,111.6,7.25,628.84,18.63,33.34,15.82,2.96
1987/03/01,292.5,8.34,15.1,112.1,7.25,651.89,18.59,33.65,16.43,2.85
1987/04/01,289.3,8.4,14.87,112.7,8.02,641.33,18.62,32.97,16.2,2.9
1987/05/01,289.1,8.46,14.65,113.1,8.61,638.62,18.69,32.35,16.16,2.93
1987/06/01,301.4,8.52,14.42,113.5,8.4,663.44,18.75,31.74,16.83,2.83
1987/07/01,310.1,8.57,14.9,113.8,8.45,680.79,18.81,32.71,17.31,2.76
1987/08/01,329.4,8.61,15.38,114.4,8.76,719.37,18.81,33.59,18.33,2.61
1987/09/01,318.7,8.66,15.86,115,9.42,692.37,18.81,34.46,17.68,2.72
1987/10/01,280.2,8.71,16.41,115.3,9.52,607.15,18.87,35.55,15.53,3.11
1987/11/01,245,8.76,16.95,115.4,8.86,530.41,18.96,36.7,13.59,3.58
1987/12/01,241,8.81,17.5,115.4,8.99,521.75,19.07,37.89,13.39,3.66
1988/01/01,250.5,8.86,17.86,115.7,8.67,540.91,19.12,38.57,13.9,3.54
1988/02/01,258.1,8.9,18.23,116,8.21,555.88,19.18,39.26,14.3,3.45
1988/03/01,265.7,8.95,18.59,116.5,8.37,569.8,19.19,39.87,14.67,3.37
1988/04/01,262.6,9.04,19.62,117.1,8.72,560.26,19.29,41.85,14.43,3.44
1988/05/01,256.1,9.14,20.64,117.5,9.09,544.54,19.43,43.89,14.03,3.57
1988/06/01,270.7,9.23,21.67,118,8.92,573.14,19.54,45.88,14.77,3.41
1988/07/01,269.1,9.31,22.02,118.5,9.06,567.35,19.62,46.43,14.61,3.46
1988/08/01,263.7,9.38,22.38,119,9.26,553.63,19.7,46.98,14.24,3.56
1988/09/01,268,9.46,22.73,119.8,8.98,558.9,19.73,47.4,14.37,3.53
1988/10/01,277.4,9.55,23.07,120.2,8.8,576.58,19.85,47.96,14.81,3.44
1988/11/01,271,9.64,23.42,120.3,8.96,562.8,20.02,48.63,14.45,3.56
1988/12/01,276.5,9.75,23.75,120.5,9.11,573.27,20.21,49.24,14.7,3.53
1989/01/01,285.4,9.81,24.16,121.1,9.09,588.79,20.25,49.84,15.09,3.45
1989/02/01,294,9.9,24.56,121.6,9.17,604.04,20.33,50.46,15.47,3.38
1989/03/01,292.7,10.01,24.96,122.3,9.36,597.93,20.45,50.99,15.3,3.42
1989/04/01,302.3,10.09,25.05,123.1,9.18,613.53,20.47,50.83,15.69,3.35
1989/05/01,313.9,10.19,25.13,123.8,8.86,633.47,20.57,50.72,16.19,3.27
1989/06/01,323.7,10.37,25.22,124.1,8.28,651.67,20.88,50.77,16.64,3.2
1989/07/01,331.9,10.42,24.71,124.4,8.02,666.56,20.93,49.63,17.01,3.16
1989/08/01,346.6,10.55,24.2,124.6,8.11,694.97,21.15,48.52,17.73,3.06
1989/09/01,347.3,10.73,23.69,125,8.19,694.14,21.45,47.35,17.71,3.09
1989/10/01,347.4,10.8,23.43,125.6,8.01,691.03,21.48,46.6,17.64,3.12
1989/11/01,340.2,10.92,23.16,125.9,7.87,675.09,21.68,45.97,17.24,3.22
1989/12/01,348.6,11.06,22.87,126.1,7.84,690.66,21.91,45.31,17.65,3.17
1990/01/01,339.97,11.14,22.49,127.4,8.21,666.69,21.85,44.1,17.05,3.28
1990/02/01,330.45,11.23,22.08,128,8.47,644.99,21.92,43.1,16.51,3.4
1990/03/01,338.46,11.32,21.67,128.7,8.59,657.03,21.97,42.07,16.83,3.34
1990/04/01,338.18,11.44,21.53,128.9,8.79,655.46,22.17,41.74,16.81,3.38
1990/05/01,350.25,11.55,21.4,129.2,8.76,677.28,22.34,41.38,17.39,3.3
1990/06/01,360.39,11.66,21.26,129.9,8.48,693.13,22.43,40.89,17.82,3.24
1990/07/01,360.03,11.73,21.42,130.4,8.47,689.79,22.47,41.04,17.75,3.26
1990/08/01,330.75,11.78,21.58,131.6,8.75,627.91,22.37,40.97,16.17,3.56
1990/09/01,315.41,11.83,21.74,132.7,8.89,593.83,22.27,40.93,15.3,3.75
1990/10/01,307.12,11.93,21.61,133.5,8.72,574.75,22.32,40.44,14.82,3.88
1990/11/01,315.29,12.01,21.47,133.8,8.39,588.72,22.43,40.1,15.19,3.81
1990/12/01,328.75,12.09,21.34,133.8,8.08,613.85,22.57,39.85,15.85,3.68
1991/01/01,325.49,12.11,21.18,134.6,8.09,604.15,22.47,39.32,15.61,3.72
1991/02/01,362.26,12.11,21.03,134.8,7.85,671.41,22.45,38.97,17.35,3.34
1991/03/01,372.28,12.11,20.94,135,8.11,688.95,22.41,38.75,17.82,3.25
1991/04/01,379.68,12.13,20.36,135.2,8.04,701.61,22.41,37.63,18.16,3.19
1991/05/01,377.99,12.14,19.86,135.6,8.07,696.43,22.37,36.58,18.04,3.21
1991/06/01,378.29,12.15,19.41,136,8.28,694.93,22.32,35.66,18.02,3.21
1991/07/01,380.23,12.19,18.84,136.2,8.27,697.47,22.37,34.56,18.1,3.21
1991/08/01,389.4,12.24,18.33,136.6,7.9,712.2,22.38,33.52,18.51,3.14
1991/09/01,387.2,12.28,17.82,137.2,7.65,705.08,22.36,32.45,18.36,3.17
1991/10/01,386.88,12.25,17.2,137.4,7.53,703.47,22.28,31.28,18.35,3.17
1991/11/01,385.92,12.23,16.59,137.8,7.42,699.68,22.17,30.07,18.29,3.17
1991/12/01,388.51,12.2,15.97,137.9,7.09,703.87,22.1,28.93,18.44,3.14
1992/01/01,416.08,12.24,16.05,138.1,7.03,752.73,22.14,29.03,19.77,2.94
1992/02/01,412.56,12.28,16.12,138.6,7.34,743.67,22.14,29.06,19.58,2.98
1992/03/01,407.36,12.32,16.19,139.3,7.54,730.6,22.1,29.04,19.28,3.03
1992/04/01,407.41,12.32,16.48,139.5,7.48,729.65,22.06,29.52,19.3,3.02
1992/05/01,414.81,12.32,16.77,139.7,7.39,741.83,22.03,29.99,19.66,2.97
1992/06/01,408.27,12.32,17.05,140.2,7.26,727.53,21.95,30.38,19.32,3.02
1992/07/01,415.05,12.34,17.38,140.5,6.84,738.04,21.95,30.9,19.62,2.97
1992/08/01,417.93,12.37,17.71,140.9,6.59,741.05,21.93,31.4,19.72,2.96
1992/09/01,418.48,12.4,18.04,141.3,6.42,739.92,21.92,31.9,19.71,2.96
1992/10/01,412.5,12.39,18.39,141.8,6.59,726.78,21.82,32.4,19.37,3
1992/11/01,422.84,12.38,18.74,142,6.87,743.95,21.79,32.97,19.83,2.93
1992/12/01,435.64,12.39,19.09,141.9,6.77,767.01,21.81,33.61,20.45,2.84
1993/01/01,435.23,12.41,19.34,142.6,6.6,762.52,21.75,33.88,20.32,2.85
1993/02/01,441.7,12.45,19.59,143.1,6.26,771.16,21.73,34.2,20.55,2.82
1993/03/01,450.16,12.48,19.84,143.6,5.98,783.19,21.71,34.52,20.86,2.77
1993/04/01,443.08,12.49,19.67,144,5.97,768.73,21.68,34.13,20.46,2.82
1993/05/01,445.25,12.51,19.5,144.2,6.04,771.42,21.67,33.78,20.52,2.81
1993/06/01,448.06,12.52,19.33,144.4,5.96,775.22,21.66,33.44,20.61,2.79
1993/07/01,447.29,12.52,19.69,144.4,5.81,773.88,21.66,34.07,20.56,2.8
1993/08/01,454.13,12.52,20.05,144.8,5.68,783.55,21.6,34.59,20.81,2.76
1993/09/01,459.24,12.52,20.41,145.1,5.36,790.73,21.56,35.14,20.99,2.73
1993/10/01,463.9,12.54,20.9,145.7,5.33,795.46,21.5,35.84,21.11,2.7
1993/11/01,462.89,12.56,21.39,145.8,5.72,793.18,21.52,36.65,21.04,2.71
1993/12/01,465.95,12.58,21.89,145.8,5.77,798.43,21.56,37.51,21.16,2.7
1994/01/01,472.99,12.62,22.16,146.2,5.75,808.27,21.57,37.86,21.41,2.67
1994/02/01,471.58,12.67,22.43,146.7,5.97,803.12,21.57,38.2,21.26,2.69
1994/03/01,463.81,12.71,22.71,147.2,6.48,787.2,21.57,38.54,20.83,2.74
1994/04/01,447.23,12.75,23.54,147.4,6.97,758.03,21.62,39.9,20.06,2.85
1994/05/01,450.9,12.8,24.37,147.5,7.18,763.73,21.68,41.28,20.2,2.84
1994/06/01,454.83,12.84,25.2,148,7.1,767.79,21.67,42.54,20.29,2.82
1994/07/01,451.4,12.87,25.91,148.4,7.3,759.94,21.67,43.62,20.07,2.85
1994/08/01,464.24,12.9,26.62,149,7.24,778.41,21.63,44.64,20.54,2.78
1994/09/01,466.96,12.92,27.33,149.4,7.46,780.88,21.61,45.7,20.58,2.77
1994/10/01,463.81,13.01,28.42,149.5,7.74,775.09,21.75,47.49,20.4,2.8
1994/11/01,461.01,13.1,29.51,149.7,7.96,769.38,21.86,49.25,20.21,2.84
1994/12/01,455.19,13.17,30.6,149.7,7.81,759.67,21.98,51.07,19.91,2.89
1995/01/01,465.25,13.18,31.25,150.3,7.78,773.36,21.91,51.95,20.22,2.83
1995/02/01,481.92,13.18,31.9,150.9,7.47,797.88,21.82,52.81,20.8,2.73
1995/03/01,493.15,13.17,32.55,151.4,7.2,813.78,21.73,53.71,21.15,2.67
1995/04/01,507.91,13.24,33.18,151.9,7.06,835.38,21.78,54.57,21.64,2.61
1995/05/01,523.81,13.31,33.8,152.2,6.63,859.83,21.84,55.49,22.2,2.54
1995/06/01,539.35,13.36,34.43,152.5,6.17,883.6,21.89,56.41,22.72,2.48
1995/07/01,557.37,13.44,34.68,152.5,6.28,913.12,22.02,56.82,23.38,2.41
1995/08/01,559.11,13.51,34.93,152.9,6.49,913.57,22.08,57.07,23.28,2.42
1995/09/01,578.77,13.58,35.18,153.2,6.2,943.85,22.15,57.37,23.95,2.35
1995/10/01,582.92,13.65,34.77,153.7,6.04,947.52,22.19,56.52,23.93,2.34
1995/11/01,595.53,13.72,34.37,153.6,5.93,968.65,22.32,55.9,24.35,2.3
1995/12/01,614.57,13.79,33.96,153.5,5.71,1000.27,22.44,55.27,25.03,2.24
1996/01/01,614.42,13.89,33.99,154.4,5.65,994.2,22.48,54.99,24.76,2.26
1996/02/01,649.54,14,34.01,154.9,5.81,1047.63,22.58,54.86,25.98,2.16
1996/03/01,647.07,14.1,34.04,155.7,6.27,1038.29,22.62,54.62,25.63,2.18
1996/04/01,647.17,14.16,34.33,156.3,6.51,1034.46,22.63,54.87,25.42,2.19
1996/05/01,661.23,14.21,34.62,156.6,6.74,1054.91,22.68,55.23,25.81,2.15
