id,yr,cm,dcm,annualprec,summerpdsi,wintertemp,growthGroup,pdsiGroup
290.0,1998.0,4.2,0.10000000000000007,1.7853,-0.925,5.516666666666667,2,1
290.0,2002.0,4.6,0.19999999999999973,1.8294,-0.925,5.25,2,1
290.0,2004.0,4.949999999999998,0.1499999999999999,1.65325,-1.41875,5.383333333333335,2,2
290.0,2006.0,5.199999999999998,0.10000000000000007,1.4076000000000002,-2.4491666666666667,5.455555555555557,2,3
290.0,2008.0,5.25,-0.049999999999999815,1.5153,-2.01875,3.43333333333333,2,3
290.0,2010.0,5.15,-0.10000000000000052,1.7804,-0.9775,3.5833333333333304,2,1
641.0,1998.0,48.55,0.125,1.7853,-0.925,5.516666666666667,3,1
641.0,2002.0,49.15,0.3500000000000014,1.8294,-0.925,5.25,3,1
641.0,2004.0,49.75,0.25,1.65325,-1.41875,5.383333333333335,3,2
641.0,2006.0,50.15,0.14999999999999858,1.4076000000000002,-2.4491666666666667,5.455555555555557,3,3
641.0,2008.0,50.4,0.10000000000000142,1.5153,-2.01875,3.43333333333333,3,3
641.0,2010.0,50.6,0.20000000000000284,1.7804,-0.9775,3.5833333333333304,3,1
12.0,1998.0,1.2000000000000002,0.2,1.7853,-0.925,5.516666666666667,1,1
12.0,2002.0,1.4500000000000002,-0.15000000000000002,1.8294,-0.925,5.25,1,1
12.0,2004.0,1.35,0.04999999999999993,1.65325,-1.41875,5.383333333333335,1,2
12.0,2006.0,1.4,0.0,1.4076000000000002,-2.4491666666666667,5.455555555555557,1,3
12.0,2008.0,1.35,-0.04999999999999993,1.5153,-2.01875,3.43333333333333,1,3
12.0,2010.0,1.3,0.0,1.7804,-0.9775,3.5833333333333304,1,1
503.0,1998.0,8.95,0.07499999999999972,1.7853,-0.925,5.516666666666667,3,1
503.0,2002.0,9.1,0.0,1.8294,-0.925,5.25,3,1
503.0,2004.0,9.1,0.0,1.65325,-1.41875,5.383333333333335,3,2
503.0,2006.0,8.95,-0.14999999999999947,1.4076000000000002,-2.4491666666666667,5.455555555555557,3,3
503.0,2008.0,9.05,0.25,1.5153,-2.01875,3.43333333333333,3,3
503.0,2010.0,9.3,0.0,1.7804,-0.9775,3.5833333333333304,3,1
735.0,1998.0,40.1,0.15000000000000036,1.7853,-0.925,5.516666666666667,3,1
735.0,2002.0,40.4,0.0,1.8294,-0.925,5.25,3,1
735.0,2004.0,40.45,0.05000000000000071,1.65325,-1.41875,5.383333333333335,3,2
735.0,2006.0,40.55,0.05000000000000071,1.4076000000000002,-2.4491666666666667,5.455555555555557,3,3
735.0,2008.0,40.75,0.14999999999999858,1.5153,-2.01875,3.43333333333333,3,3
735.0,2010.0,40.9,0.0,1.7804,-0.9775,3.5833333333333304,3,1
639.0,1998.0,13.85,0.17499999999999982,1.7853,-0.925,5.516666666666667,3,1
639.0,2002.0,14.25,0.05000000000000071,1.8294,-0.925,5.25,3,1
639.0,2004.0,14.7,0.39999999999999947,1.65325,-1.41875,5.383333333333335,3,2
639.0,2006.0,15.35,0.25,1.4076000000000002,-2.4491666666666667,5.455555555555557,3,3
639.0,2008.0,15.8,0.20000000000000015,1.5153,-2.01875,3.43333333333333,3,3
639.0,2010.0,16.2,0.3999999999999986,1.7804,-0.9775,3.5833333333333304,3,1
732.0,1998.0,41.25,0.2749999999999986,1.7853,-0.925,5.516666666666667,3,1
732.0,2002.0,42.15,0.3500000000000014,1.8294,-0.925,5.25,3,1
732.0,2004.0,42.75,0.25,1.65325,-1.41875,5.383333333333335,3,2
732.0,2006.0,43.3,0.3000000000000007,1.4076000000000002,-2.4491666666666667,5.455555555555557,3,3
732.0,2008.0,44.15000000000001,0.5500000000000007,1.5153,-2.01875,3.43333333333333,3,3
732.0,2010.0,44.95,0.5,1.7804,-0.9775,3.5833333333333304,3,1
11.0,1998.0,2.35,0.07499999999999996,1.7853,-0.925,5.516666666666667,1,1
11.0,2002.0,2.35,-0.1499999999999999,1.8294,-0.925,5.25,1,1
11.0,2004.0,2.25,0.049999999999999815,1.65325,-1.41875,5.383333333333335,1,2
11.0,2006.0,2.3,0.0,1.4076000000000002,-2.4491666666666667,5.455555555555557,1,3
11.0,2008.0,2.2,-0.09999999999999988,1.5153,-2.01875,3.43333333333333,1,3
912.0,1998.0,17.6,-0.049999999999999815,1.7853,-0.925,5.516666666666667,3,1
912.0,2002.0,18.1,0.5999999999999996,1.8294,-0.925,5.25,3,1
912.0,2004.0,18.95,0.25,1.65325,-1.41875,5.383333333333335,3,2
912.0,2006.0,19.4,0.20000000000000107,1.4076000000000002,-2.4491666666666667,5.455555555555557,3,3
912.0,2008.0,20.0,0.3999999999999986,1.5153,-2.01875,3.43333333333333,3,3
912.0,2010.0,20.45,0.10000000000000142,1.7804,-0.9775,3.5833333333333304,3,1
907.0,1998.0,2.55,0.125,1.7853,-0.925,5.516666666666667,2,1
907.0,2002.0,3.0,0.20000000000000015,1.8294,-0.925,5.25,2,1
907.0,2004.0,3.2,0.0,1.65325,-1.41875,5.383333333333335,2,2
907.0,2006.0,3.6,0.3999999999999999,1.4076000000000002,-2.4491666666666667,5.455555555555557,2,3
907.0,2008.0,4.25,0.25,1.5153,-2.01875,3.43333333333333,2,3
907.0,2010.0,4.5,0.0,1.7804,-0.9775,3.5833333333333304,2,1
504.0,1998.0,42.7,0.45000000000000107,1.7853,-0.925,5.516666666666667,3,1
504.0,2002.0,44.05,0.4499999999999993,1.8294,-0.925,5.25,3,1
504.0,2004.0,45.05,0.5500000000000007,1.65325,-1.41875,5.383333333333335,3,2
504.0,2006.0,46.25,0.6499999999999986,1.4076000000000002,-2.4491666666666667,5.455555555555557,3,3
504.0,2008.0,47.35,0.4499999999999993,1.5153,-2.01875,3.43333333333333,3,3
504.0,2010.0,48.3,1.0,1.7804,-0.9775,3.5833333333333304,3,1
733.0,1998.0,12.5,0.2999999999999998,1.7853,-0.925,5.516666666666667,3,1
733.0,2002.0,13.7,0.6000000000000005,1.8294,-0.925,5.25,3,1
733.0,2004.0,14.9,0.5999999999999996,1.65325,-1.41875,5.383333333333335,3,2
733.0,2006.0,15.85,0.34999999999999964,1.4076000000000002,-2.4491666666666667,5.455555555555557,3,3
733.0,2008.0,16.25,0.05000000000000071,1.5153,-2.01875,3.43333333333333,3,3
733.0,2010.0,16.3,0.0,1.7804,-0.9775,3.5833333333333304,3,1
506.0,1998.0,31.65,0.07500000000000018,1.7853,-0.925,5.516666666666667,3,1
506.0,2002.0,31.9,0.09999999999999963,1.8294,-0.925,5.25,3,1
506.0,2004.0,32.15,0.14999999999999858,1.65325,-1.41875,5.383333333333335,3,2
506.0,2006.0,32.4,0.10000000000000142,1.4076000000000002,-2.4491666666666667,5.455555555555557,3,3
506.0,2008.0,32.45,-0.05000000000000071,1.5153,-2.01875,3.43333333333333,3,3
506.0,2010.0,32.45,0.10000000000000142,1.7804,-0.9775,3.5833333333333304,3,1
14.0,1998.0,18.05,0.8250000000000002,1.7853,-0.925,5.516666666666667,3,1
14.0,2002.0,20.55,0.8499999999999996,1.8294,-0.925,5.25,3,1
14.0,2004.0,22.15,0.75,1.65325,-1.41875,5.383333333333335,3,2
14.0,2006.0,23.45,0.5500000000000007,1.4076000000000002,-2.4491666666666667,5.455555555555557,3,3
14.0,2008.0,24.15,0.15000000000000036,1.5153,-2.01875,3.43333333333333,3,3
14.0,2010.0,24.3,0.0,1.7804,-0.9775,3.5833333333333304,3,1
505.0,1998.0,2.45,0.025000000000000026,1.7853,-0.925,5.516666666666667,1,1
505.0,2002.0,2.45,-0.05000000000000005,1.8294,-0.925,5.25,1,1
505.0,2004.0,2.4,0.0,1.65325,-1.41875,5.383333333333335,1,2
505.0,2006.0,2.4,0.0,1.4076000000000002,-2.4491666666666667,5.455555555555557,1,3
505.0,2008.0,2.4,0.0,1.5153,-2.01875,3.43333333333333,1,3
505.0,2010.0,2.4,0.0,1.7804,-0.9775,3.5833333333333304,1,1
644.0,1998.0,23.7,0.09999999999999963,1.7853,-0.925,5.516666666666667,3,1
644.0,2002.0,24.25,0.3500000000000014,1.8294,-0.925,5.25,3,1
644.0,2004.0,24.950000000000006,0.34999999999999964,1.65325,-1.41875,5.383333333333335,3,2
644.0,2006.0,25.4,0.09999999999999963,1.4076000000000002,-2.4491666666666667,5.455555555555557,3,3
644.0,2008.0,25.75,0.25,1.5153,-2.01875,3.43333333333333,3,3
644.0,2010.0,26.15,0.3000000000000007,1.7804,-0.9775,3.5833333333333304,3,1
905.0,1998.0,2.4,0.05000000000000005,1.7853,-0.925,5.516666666666667,1,1
905.0,2002.0,2.45,-0.05000000000000005,1.8294,-0.925,5.25,1,1
905.0,2004.0,2.4,0.0,1.65325,-1.41875,5.383333333333335,1,2
905.0,2006.0,2.45,0.05000000000000005,1.4076000000000002,-2.4491666666666667,5.455555555555557,1,3
960.0,1998.0,5.9,0.0,1.7853,-0.925,5.516666666666667,2,1
960.0,2002.0,6.0,0.09999999999999963,1.8294,-0.925,5.25,2,1
960.0,2004.0,6.15,0.05000000000000026,1.65325,-1.41875,5.383333333333335,2,2
960.0,2006.0,6.2,0.0,1.4076000000000002,-2.4491666666666667,5.455555555555557,2,3
960.0,2008.0,6.2,0.0,1.5153,-2.01875,3.43333333333333,2,3
960.0,2010.0,6.25,0.09999999999999963,1.7804,-0.9775,3.5833333333333304,2,1
700.0,1998.0,23.6,0.10000000000000052,1.7853,-0.925,5.516666666666667,3,1
700.0,2002.0,23.9,0.09999999999999963,1.8294,-0.925,5.25,3,1
700.0,2004.0,24.25,0.25,1.65325,-1.41875,5.383333333333335,3,2
700.0,2006.0,24.6,0.09999999999999963,1.4076000000000002,-2.4491666666666667,5.455555555555557,3,3
700.0,2008.0,24.9,0.20000000000000107,1.5153,-2.01875,3.43333333333333,3,3
700.0,2010.0,25.35,0.5,1.7804,-0.9775,3.5833333333333304,3,1
518.0,1998.0,14.45,0.07499999999999972,1.7853,-0.925,5.516666666666667,3,1
518.0,2002.0,14.65,0.049999999999999815,1.8294,-0.925,5.25,3,1
518.0,2004.0,15.0,0.3000000000000007,1.65325,-1.41875,5.383333333333335,3,2
518.0,2006.0,15.45,0.14999999999999947,1.4076000000000002,-2.4491666666666667,5.455555555555557,3,3
518.0,2008.0,15.65,0.049999999999999815,1.5153,-2.01875,3.43333333333333,3,3
518.0,2010.0,15.85,0.3000000000000007,1.7804,-0.9775,3.5833333333333304,3,1
914.0,1998.0,19.4,0.14999999999999947,1.7853,-0.925,5.516666666666667,3,1
914.0,2002.0,20.5,0.8000000000000007,1.8294,-0.925,5.25,3,1
914.0,2004.0,21.4,0.09999999999999963,1.65325,-1.41875,5.383333333333335,3,2
914.0,2006.0,21.9,0.4000000000000004,1.4076000000000002,-2.4491666666666667,5.455555555555557,3,3
914.0,2008.0,22.9,0.5999999999999996,1.5153,-2.01875,3.43333333333333,3,3
914.0,2010.0,23.7,0.3999999999999986,1.7804,-0.9775,3.5833333333333304,3,1
910.0,1998.0,6.75,0.024999999999999908,1.7853,-0.925,5.516666666666667,3,1
910.0,2002.0,6.949999999999998,0.1499999999999999,1.8294,-0.925,5.25,3,1
910.0,2004.0,7.1,0.0,1.65325,-1.41875,5.383333333333335,3,2
910.0,2006.0,7.25,0.15000000000000036,1.4076000000000002,-2.4491666666666667,5.455555555555557,3,3
910.0,2008.0,7.45,0.049999999999999815,1.5153,-2.01875,3.43333333333333,3,3
910.0,2010.0,7.5,0.0,1.7804,-0.9775,3.5833333333333304,3,1
900.0,1998.0,8.35,0.07500000000000018,1.7853,-0.925,5.516666666666667,3,1
900.0,2002.0,8.5,0.0,1.8294,-0.925,5.25,3,1
900.0,2004.0,8.5,0.0,1.65325,-1.41875,5.383333333333335,3,2
900.0,2006.0,8.6,0.09999999999999963,1.4076000000000002,-2.4491666666666667,5.455555555555557,3,3
900.0,2008.0,9.0,0.3000000000000007,1.5153,-2.01875,3.43333333333333,3,3
900.0,2010.0,9.3,0.0,1.7804,-0.9775,3.5833333333333304,3,1
957.0,1998.0,10.55,0.024999999999999908,1.7853,-0.925,5.516666666666667,3,1
957.0,2002.0,10.7,0.10000000000000052,1.8294,-0.925,5.25,3,1
959.0,1998.0,18.8,0.15000000000000036,1.7853,-0.925,5.516666666666667,3,1
959.0,2002.0,19.4,0.2999999999999989,1.8294,-0.925,5.25,3,1
959.0,2004.0,20.05,0.34999999999999964,1.65325,-1.41875,5.383333333333335,3,2
959.0,2006.0,20.6,0.20000000000000107,1.4076000000000002,-2.4491666666666667,5.455555555555557,3,3
959.0,2008.0,21.05,0.25,1.5153,-2.01875,3.43333333333333,3,3
959.0,2010.0,21.6,0.5999999999999979,1.7804,-0.9775,3.5833333333333304,3,1
501.0,1998.0,3.95,0.4249999999999999,1.7853,-0.925,5.516666666666667,3,1
501.0,2002.0,5.25,0.4500000000000002,1.8294,-0.925,5.25,3,1
501.0,2004.0,5.75,0.049999999999999815,1.65325,-1.41875,5.383333333333335,3,2
501.0,2006.0,5.949999999999998,0.1499999999999999,1.4076000000000002,-2.4491666666666667,5.455555555555557,3,3
501.0,2008.0,6.449999999999998,0.3500000000000001,1.5153,-2.01875,3.43333333333333,3,3
501.0,2010.0,7.1,0.6000000000000005,1.7804,-0.9775,3.5833333333333304,3,1
955.0,1998.0,17.299999999999994,0.049999999999999815,1.7853,-0.925,5.516666666666667,3,1
955.0,2002.0,17.549999999999994,0.15000000000000036,1.8294,-0.925,5.25,3,1
955.0,2004.0,17.799999999999994,0.09999999999999963,1.65325,-1.41875,5.383333333333335,3,2
955.0,2006.0,18.05,0.15000000000000036,1.4076000000000002,-2.4491666666666667,5.455555555555557,3,3
955.0,2008.0,18.45,0.25,1.5153,-2.01875,3.43333333333333,3,3
955.0,2010.0,18.85,0.3000000000000007,1.7804,-0.9775,3.5833333333333304,3,1
643.0,1998.0,18.700000000000006,0.049999999999999815,1.7853,-0.925,5.516666666666667,3,1
643.0,2002.0,19.1,0.2999999999999989,1.8294,-0.925,5.25,3,1
643.0,2004.0,19.7,0.3000000000000007,1.65325,-1.41875,5.383333333333335,3,2
643.0,2006.0,20.2,0.1999999999999993,1.4076000000000002,-2.4491666666666667,5.455555555555557,3,3
643.0,2008.0,20.55,0.15000000000000036,1.5153,-2.01875,3.43333333333333,3,3
643.0,2010.0,20.9,0.4000000000000021,1.7804,-0.9775,3.5833333333333304,3,1
699.0,1998.0,2.35,0.025000000000000026,1.7853,-0.925,5.516666666666667,1,1
699.0,2002.0,2.4,0.0,1.8294,-0.925,5.25,1,1
699.0,2004.0,2.4,0.0,1.65325,-1.41875,5.383333333333335,1,2
699.0,2006.0,2.35,-0.05000000000000005,1.4076000000000002,-2.4491666666666667,5.455555555555557,1,3
699.0,2008.0,2.2,-0.09999999999999988,1.5153,-2.01875,3.43333333333333,1,3
734.0,1998.0,6.6,0.15000000000000013,1.7853,-0.925,5.516666666666667,3,1
734.0,2002.0,7.15,0.25,1.8294,-0.925,5.25,3,1
734.0,2004.0,7.550000000000002,0.1499999999999999,1.65325,-1.41875,5.383333333333335,3,2
734.0,2006.0,7.949999999999998,0.2499999999999996,1.4076000000000002,-2.4491666666666667,5.455555555555557,3,3
734.0,2008.0,8.399999999999999,0.20000000000000015,1.5153,-2.01875,3.43333333333333,3,3
734.0,2010.0,8.8,0.4000000000000004,1.7804,-0.9775,3.5833333333333304,3,1
